web-scraper-order,web-scraper-start-url,link,link-href,title,author,description,genres,isbn,location,cover,date
1613083663-2615,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Circle,https://www.goodreads.com/book/show/18302455-the-circle,The Circle,Dave Eggers,null,Fiction,9780385351393,California,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1376419833l/18302455.jpg,null
1613084036-3066,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,"The Accidental Billionaires: The Founding of Facebook, a Tale of Sex, Money, Genius, and Betrayal",https://www.goodreads.com/book/show/6326920-the-accidental-billionaires,"The Accidental Billionaires: The Founding of Facebook, a Tale of Sex, Money, Genius, and Betrayal",Ben Mezrich,null,Nonfiction,9780385529372,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320527444l/6326920.jpg,January 1st 2009)
1613083550-2501,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,@War: The Rise of the Military-Internet Complex,https://www.goodreads.com/book/show/20448184-war,@War: The Rise of the Military-Internet Complex,Shane Harris,null,Politics,9780544251793,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391614131l/20448184.jpg,(first published November 6th 2014)
1613083796-2749,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Apple Confidential 2.0: The Definitive History of the World's Most Colorful Company,https://www.goodreads.com/book/show/48870.Apple_Confidential_2_0,Apple Confidential 2.0: The Definitive History of the World's Most Colorful Company,Owen W. Linzmayer,null,Science,9781593270100,Cupertino,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328753426l/48870.jpg,(first published January 2004)
1613083748-2710,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Are You Smart Enough to Work at Google?,https://www.goodreads.com/book/show/11786911-are-you-smart-enough-to-work-at-google,Are You Smart Enough to Work at Google?,William Poundstone,null,Business,9780316099974,Mountain View,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1344271594l/11786911.jpg,(first published 2012)
1613084118-3176,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Becoming Steve Jobs: The Evolution of a Reckless Upstart into a Visionary Leader,https://www.goodreads.com/book/show/23395719-becoming-steve-jobs,Becoming Steve Jobs: The Evolution of a Reckless Upstart into a Visionary Leader,Brent Schlender,null,Apple,9780771079146,Cupertino,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1421713283l/23395719.jpg,null
1613083787-2737,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Betty Doll,https://www.goodreads.com/book/show/835023.Betty_Doll,Betty Doll,Patricia Polacco,null,Biography,9780142401965,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347648394l/835023.jpg,(first published April 2nd 2001)
1613083677-2629,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Brotopia: Breaking Up the Boys' Club of Silicon Valley,https://www.goodreads.com/book/show/36288143-brotopia,Brotopia: Breaking Up the Boys' Club of Silicon Valley,Emily  Chang,null,Feminism,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1506133747l/36288143._SY475_.jpg,null
1613083727-2701,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Chaos Monkeys: Obscene Fortune and Random Failure in Silicon Valley,https://www.goodreads.com/book/show/28259132-chaos-monkeys,Chaos Monkeys: Obscene Fortune and Random Failure in Silicon Valley,Antonio García Martínez,null,Buisness,9780062458193,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1465404348l/28259132._SY475_.jpg,null
1613084199-3258,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Code: The Hidden Language of Computer Hardware and Software,https://www.goodreads.com/book/show/44882.Code,Code: The Hidden Language of Computer Hardware and Software,Charles Petzold,null,Computer Science,9780735611313,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328830222l/44882.jpg,(first published September 29th 1999)
1613083652-2601,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Convergence Culture: Where Old and New Media Collide,https://www.goodreads.com/book/show/38860.Convergence_Culture,Convergence Culture: Where Old and New Media Collide,Henry Jenkins,null,Science,9780814742815,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1417984230l/38860.jpg,(first published 2006)
1613083565-2524,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Countdown to Zero Day: Stuxnet and the Launch of the World's First Digital Weapon,https://www.goodreads.com/book/show/18465875-countdown-to-zero-day,Countdown to Zero Day: Stuxnet and the Launch of the World's First Digital Weapon,Kim Zetter,null,Science,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1404960332l/18465875.jpg,(first published June 3rd 2014)
1613084345-3467,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Cyberwar: The Next Threat to National Security & What to Do About It,https://www.goodreads.com/book/show/7286217-cyberwar,Cyberwar: The Next Threat to National Security & What to Do About It,Richard A. Clarke,null,Science,9780061962233,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1267728945l/7286217.jpg,null
1613084189-3241,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Dealers of Lightning: Xerox PARC and the Dawn of the Computer Age,https://www.goodreads.com/book/show/1101290.Dealers_of_Lightning,Dealers of Lightning: Xerox PARC and the Dawn of the Computer Age,Michael A. Hiltzik,null,Computers,9780887309892,Palo Alto,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1349086333l/1101290.jpg,(first published March 1st 1999)
1613083865-2828,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Direct From Dell: Strategies That Revolutionized an Industry,https://www.goodreads.com/book/show/10416227-direct-from-dell,Direct From Dell: Strategies That Revolutionized an Industry,Michael Dell,null,Autobiography,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1429385800l/10416227.jpg,(first published February 17th 1999)
1613083958-2964,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Dogfight: How Apple and Google Went to War and Started a Revolution,https://www.goodreads.com/book/show/17332226-dogfight,Dogfight: How Apple and Google Went to War and Started a Revolution,Fred Vogelstein,null,Entrepreneurship,9780374109202,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1368362829l/17332226.jpg,(first published 2013)
1613083613-2568,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Fatal System Error: The Hunt for the New Crime Lords Who are Bringing Down the Internet,https://www.goodreads.com/book/show/7638558-fatal-system-error,Fatal System Error: The Hunt for the New Crime Lords Who are Bringing Down the Internet,Joseph Menn,null,Computers,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442101084l/7638558._SY475_.jpg,(first published 2010)
1613084310-3414,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Fire in the Valley: The Making of the Personal Computer,https://www.goodreads.com/book/show/1427580.Fire_in_the_Valley,Fire in the Valley: The Making of the Personal Computer,Paul Freiberger,null,Hackers,9780071358927,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387733026l/1427580.jpg,(first published 1984)
1613083620-2575,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Flight Capital: The Alarming Exodus of America's Best and Brightest,https://www.goodreads.com/book/show/550119.Flight_Capital,Flight Capital: The Alarming Exodus of America's Best and Brightest,David Heenan,null,,9780891062028,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347659499l/550119.jpg,null
1613084293-3376,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Founders at Work: Stories of Startups' Early Days,https://www.goodreads.com/book/show/98233.Founders_at_Work,Founders at Work: Stories of Startups' Early Days,Jessica Livingston,null,Biography,9781590597149,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1439953323l/98233._SY475_.jpg,(first published 2001)
1613084044-3088,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,"Getting Real: The Smarter, Faster, Easier Way to Build a Web Application",https://www.goodreads.com/book/show/447648.Getting_Real,"Getting Real: The Smarter, Faster, Easier Way to Build a Web Application",37 Signals,null,Design,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1384467434l/447648.jpg,null
1613084135-3198,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Google Speaks,https://www.goodreads.com/book/show/5705284-google-speaks,Google Speaks,Janet Lowe,null,Business,9780470398548,Mountain View,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348883110l/5705284.jpg,(first published April 22nd 2009)
1613083995-3012,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Googled: The End of the World as We Know It,https://www.goodreads.com/book/show/6514908-googled,Googled: The End of the World as We Know It,Ken Auletta,null,Science,9781594202353,Mountain View,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347715468l/6514908.jpg,(first published 2009)
1613083975-2980,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Groundswell: Winning in a World Transformed by Social Technologies,https://www.goodreads.com/book/show/2896061-groundswell,Groundswell: Winning in a World Transformed by Social Technologies,Charlene Li,null,Nonfiction,9781422125007,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442815608l/2896061._SY475_.jpg,(first published January 1st 2008)
1613083938-2923,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Hard Drive: Bill Gates and the Making of the Microsoft Empire,https://www.goodreads.com/book/show/41611.Hard_Drive,Hard Drive: Bill Gates and the Making of the Microsoft Empire,James Wallace,null,Business,9780887306297,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440431674l/41611._SY475_.jpg,(first published January 1st 1992)
1613083640-2599,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Haunted Empire: Apple After Steve Jobs,https://www.goodreads.com/book/show/18669497-haunted-empire,Haunted Empire: Apple After Steve Jobs,Yukari Iwatani Kane,null,Biography,null,Cupertino,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391414801l/18669497.jpg,(first published March 1st 2014)
1613083710-2665,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Hooking Up,https://www.goodreads.com/book/show/2025353.Hooking_Up,Hooking Up,Tom Wolfe,null,Writing,9780374103828,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1423503927l/2025353.jpg,(first published 1989)
1613083984-3005,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,How Google Works,https://www.goodreads.com/book/show/23158207-how-google-works,How Google Works,Eric Schmidt,null,Science,null,Mountain View,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1422538855l/23158207.jpg,(first published September 1st 2014)
1613084016-3042,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,I'm Feeling Lucky: The Confessions of Google Employee Number 59,https://www.goodreads.com/book/show/9871673-i-m-feeling-lucky,I'm Feeling Lucky: The Confessions of Google Employee Number 59,Douglas Edwards,null,Google,null,Mountain View,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1438696440l/9871673._SY475_.jpg,(first published January 1st 2011)
1613083688-2647,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Imagine: How Creativity Works,https://www.goodreads.com/book/show/12987640-imagine,Imagine: How Creativity Works,Jonah Lehrer,null,Biology,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327000473l/12987640.jpg,null
1613084391-3510,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,In the Beginning...Was the Command Line,https://www.goodreads.com/book/show/18937.In_the_Beginning_Was_the_Command_Line,In the Beginning...Was the Command Line,Neal Stephenson,null,Writing,9780380815937,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1407709658l/18937.jpg,(first published May 1999)
1613084232-3271,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,"Insanely Great: The Life and Times of Macintosh, the Computer that Changed Everything",https://www.goodreads.com/book/show/56825.Insanely_Great,"Insanely Great: The Life and Times of Macintosh, the Computer that Changed Everything",Steven Levy,null,Nonfiction,9780140291773,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1386924623l/56825.jpg,(first published July 5th 1993)
1613083698-2654,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Inside Intel: Andy Grove and the Rise of the World's Most Powerful Chip Company,https://www.goodreads.com/book/show/493181.Inside_Intel,Inside Intel: Andy Grove and the Rise of the World's Most Powerful Chip Company,Tim Jackson,null,History,9780452276437,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387738557l/493181.jpg,(first published April 1997)
1613084023-3058,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Inside Steve's Brain,https://www.goodreads.com/book/show/2363692.Inside_Steve_s_Brain,Inside Steve's Brain,Leander Kahney,null,Business,9781591841982,Cupertino,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440892053l/2363692._SX318_.jpg,(first published January 1st 2008)
1613084301-3387,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Kingpin: How One Hacker Took Over the Billion-Dollar Cybercrime Underground,https://www.goodreads.com/book/show/9319468-kingpin,Kingpin: How One Hacker Took Over the Billion-Dollar Cybercrime Underground,Kevin Poulsen,null,Technology,9780307588685,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320477825l/9319468.jpg,null
1613083589-2541,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,"Losing My Virginity: How I've Survived, Had Fun, and Made a Fortune Doing Business My Way",https://www.goodreads.com/book/show/211099.Losing_My_Virginity,"Losing My Virginity: How I've Survived, Had Fun, and Made a Fortune Doing Business My Way",Richard Branson,null,Management,9780812932294,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388216295l/211099.jpg,(first published 1998)
1613084008-3023,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Marissa Mayer and the Fight to Save Yahoo!,https://www.goodreads.com/book/show/22608584-marissa-mayer-and-the-fight-to-save-yahoo,Marissa Mayer and the Fight to Save Yahoo!,Nicholas Carlson,null,Business,null,San Francisco,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1409613156l/22608584.jpg,null
1613083882-2853,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Nightwork: A History of Hacks and Pranks at MIT,https://www.goodreads.com/book/show/12173.Nightwork,Nightwork: A History of Hacks and Pranks at MIT,T.F. Peterson,null,Academic,9780262661379,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347525378l/12173.jpg,null
1613083900-2878,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,"No Place to Hide: Edward Snowden, the NSA, and the U.S. Surveillance State",https://www.goodreads.com/book/show/18213403-no-place-to-hide,"No Place to Hide: Edward Snowden, the NSA, and the U.S. Surveillance State",Glenn Greenwald,null,Biography,9781627790734,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1383352779l/18213403.jpg,null
1613083891-2872,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,On the Edge: The Spectacular Rise and Fall of Commodore,https://www.goodreads.com/book/show/412006.On_the_Edge,On the Edge: The Spectacular Rise and Fall of Commodore,Brian  Bagnall,null,Nerd,9780973864908,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328861455l/412006.jpg,(first published September 14th 2005)
1613084052-3099,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,"Once You're Lucky, Twice You're Good: The Rebirth of Silicon Valley and the Rise of Web 2.0",https://www.goodreads.com/book/show/2288436.Once_You_re_Lucky_Twice_You_re_Good,"Once You're Lucky, Twice You're Good: The Rebirth of Silicon Valley and the Rise of Web 2.0",Sarah Lacy,null,Technology,9781592403820,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1437664392l/2288436._SY475_.jpg,null
