web-scraper-order,web-scraper-start-url,link,link-href,title,author,description,genres,isbn,location,cover,date
1613084076-3124,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Options: The Secret Life of Steve Jobs,https://www.goodreads.com/book/show/1110713.Options,Options: The Secret Life of Steve Jobs,Fake Steve Jobs,null,Comedy,9780306815843,Cupertino,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442080198l/1110713._SY475_.jpg,(first published October 18th 2007)
1613083811-2764,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Planet Google: One Company's Audacious Plan to Organize Everything We Know,https://www.goodreads.com/book/show/3839314-planet-google,Planet Google: One Company's Audacious Plan to Organize Everything We Know,Randall E. Stross,null,Business,9781416546917,Mountain View,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348605830l/3839314.jpg,(first published January 1st 2008)
1613083929-2920,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Revolution in The Valley: The Insanely Great Story of How the Mac Was Made,https://www.goodreads.com/book/show/40492.Revolution_in_The_Valley,Revolution in The Valley: The Insanely Great Story of How the Mac Was Made,Andy Hertzfeld,null,Literature,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388288490l/40492.jpg,(first published December 6th 2004)
1613084127-3182,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Show Stopper!: The Breakneck Race to Create Windows NT and the Next Generation at Microsoft,https://www.goodreads.com/book/show/1416925.Show_Stopper_,Show Stopper!: The Breakneck Race to Create Windows NT and the Next Generation at Microsoft,G. Pascal Zachary,null,Computer Science,9780029356715,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442369390l/1416925._SY475_.jpg,null
1613083830-2781,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Silicon Snake Oil: Second Thoughts on the Information Highway,https://www.goodreads.com/book/show/208384.Silicon_Snake_Oil,Silicon Snake Oil: Second Thoughts on the Information Highway,Clifford Stoll,null,Nonfiction,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320449509l/208384.jpg,(first published 1995)
1613083844-2801,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,"Social State: Thoughts, Stats and Stories about the State of Social Media in 2013",https://www.goodreads.com/book/show/17210807-social-state,"Social State: Thoughts, Stats and Stories about the State of Social Media in 2013",Esteban Contreras,null,Nonfiction,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1357415534l/17210807.jpg,null
1613084208-3267,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Startup,https://www.goodreads.com/book/show/17993963-startup,Startup,Glenn Ogura,null,Fiction,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1370221109l/17993963.jpg,null
1613084065-3116,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Age of Spiritual Machines: When Computers Exceed Human Intelligence,https://www.goodreads.com/book/show/83533.The_Age_of_Spiritual_Machines,The Age of Spiritual Machines: When Computers Exceed Human Intelligence,Ray Kurzweil,null,Sociology,9780140282023,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1309284708l/83533.jpg,(first published December 28th 1998)
1613083756-2722,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,"The Big Switch: Rewiring the World, from Edison to Google",https://www.goodreads.com/book/show/16241165-the-big-switch,"The Big Switch: Rewiring the World, from Edison to Google",Nicholas Carr,null,History,9780393345223,Mountain View,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1367516473l/16241165.jpg,(first published January 17th 2008)
1613084222-3270,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Boiler Plot,https://www.goodreads.com/book/show/15837974-the-boiler-plot,The Boiler Plot,Emily McDaid,null,,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1345470770l/15837974.jpg,null
1613084331-3444,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Cathedral & the Bazaar: Musings on Linux and Open Source by an Accidental Revolutionary,https://www.goodreads.com/book/show/134825.The_Cathedral_the_Bazaar,The Cathedral & the Bazaar: Musings on Linux and Open Source by an Accidental Revolutionary,Eric S. Raymond,null,Science,9780596001087,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328835964l/134825.jpg,(first published October 1999)
1613084259-3328,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Codebreakers: The Comprehensive History of Secret Communication from Ancient Times to the Internet,https://www.goodreads.com/book/show/29608.The_Codebreakers,The Codebreakers: The Comprehensive History of Secret Communication from Ancient Times to the Internet,David Kahn,null,Computers,9780684831305,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1492339589l/29608._SY475_.jpg,(first published January 1st 1963)
1613083853-2815,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Difference Engine : Charles Babbage And The Quest To Build The First Computer,https://www.goodreads.com/book/show/1403028.The_Difference_Engine_,The Difference Engine : Charles Babbage And The Quest To Build The First Computer,Doron Swade,null,Mathematics,9780670910205,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1428140069l/1403028.jpg,(first published April 13th 2000)
1613083718-2676,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Everything Store: Jeff Bezos and the Age of Amazon,https://www.goodreads.com/book/show/17660462-the-everything-store,The Everything Store: Jeff Bezos and the Age of Amazon,Brad Stone,null,Business,9780316219266,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1365394361l/17660462.jpg,null
1613084454-3538,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Facebook Effect: The Inside Story of the Company That is Connecting the World,https://www.goodreads.com/book/show/7518289-the-facebook-effect,The Facebook Effect: The Inside Story of the Company That is Connecting the World,David   Kirkpatrick,null,Technology,9781439102114,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442657421l/7518289._SY475_.jpg,(first published 2010)
1613084276-3345,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Future of Ideas: The Fate of the Commons in a Connected World,https://www.goodreads.com/book/show/72012.The_Future_of_Ideas,The Future of Ideas: The Fate of the Commons in a Connected World,Lawrence Lessig,null,Nonfiction,9780375726446,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1403185621l/72012.jpg,(first published 2001)
1613083629-2586,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Future of the Internet and How to Stop It,https://www.goodreads.com/book/show/2442173.The_Future_of_the_Internet_and_How_to_Stop_It,The Future of the Internet and How to Stop It,Jonathan L. Zittrain,null,History,9780300124873,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328828182l/2442173.jpg,(first published January 1st 2008)
1613083737-2702,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Garden of the World,https://www.goodreads.com/book/show/13229169-the-garden-of-the-world,The Garden of the World,Lawrence Coates,null,Fiction,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1344711843l/13229169.jpg,null
1613084268-3333,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Hacker Crackdown: Law and Disorder on the Electronic Frontier,https://www.goodreads.com/book/show/61182.The_Hacker_Crackdown,The Hacker Crackdown: Law and Disorder on the Electronic Frontier,Bruce Sterling,null,Computer Science,9780553563702,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1446384046l/61182._SY475_.jpg,(first published November 1st 1992)
1613083950-2938,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,"The Intel Trinity: How Robert Noyce, Gordon Moore, and Andy Grove Built the World's Most Important Company",https://www.goodreads.com/book/show/18606951-the-intel-trinity,"The Intel Trinity: How Robert Noyce, Gordon Moore, and Andy Grove Built the World's Most Important Company",Michael S. Malone,null,Science,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1397422937l/18606951.jpg,null
1613083921-2904,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Making of Second Life: Notes from the New World,https://www.goodreads.com/book/show/1729725.The_Making_of_Second_Life,The Making of Second Life: Notes from the New World,Wagner James Au,null,Computers,9780061353208,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442336261l/1729725._SY475_.jpg,null
1613084462-3557,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Master Switch: The Rise and Fall of Information Empires,https://www.goodreads.com/book/show/8201080-the-master-switch,The Master Switch: The Rise and Fall of Information Empires,Tim Wu,null,Computers,9780307269935,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320518400l/8201080.jpg,(first published 2010)
1613084101-3148,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Medium is the Massage,https://www.goodreads.com/book/show/25955.The_Medium_is_the_Massage,The Medium is the Massage,Marshall McLuhan,null,Theory,9781584230700,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1598544928l/25955._SY475_.jpg,(first published 1967)
1613083913-2898,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Net Delusion: The Dark Side of Internet Freedom,https://www.goodreads.com/book/show/10003400-the-net-delusion,The Net Delusion: The Dark Side of Internet Freedom,Evgeny Morozov,null,Philosophy,9781586488758,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1297025324l/10003400.jpg,(first published November 16th 2010)
1613084319-3417,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The New New Thing: A Silicon Valley Story,https://www.goodreads.com/book/show/10658.The_New_New_Thing,The New New Thing: A Silicon Valley Story,Michael   Lewis,null,Science,9780140296464,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442523392l/10658._SY475_.jpg,(first published 1999)
1613084109-3156,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The One Device: The Secret History of the iPhone,https://www.goodreads.com/book/show/32603496-the-one-device,The One Device: The Secret History of the iPhone,Brian Merchant,null,Science,9780593078419,Cupertino,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1481570357l/32603496._SY475_.jpg,null
1613083838-2800,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Perfect Store: Inside eBay,https://www.goodreads.com/book/show/324739.The_Perfect_Store,The Perfect Store: Inside eBay,Adam Cohen,null,Computers,9780316164931,San Jose,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1344267788l/324739.jpg,(first published May 25th 2003)
1613084285-3361,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Pixar Touch: The Making of a Company,https://www.goodreads.com/book/show/2632830-the-pixar-touch,The Pixar Touch: The Making of a Company,David A. Price,null,Culture,9780307265753,Emeryville,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1438915448l/2632830._SX318_.jpg,(first published January 1st 2008)
1613083822-2774,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Road Ahead,https://www.goodreads.com/book/show/1081637.The_Road_Ahead,The Road Ahead,Bill  Gates,null,Biography,9780670772896,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1180829010l/1081637.jpg,null
1613083601-2551,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Search: How Google and Its Rivals Rewrote the Rules of Business and Transformed Our Culture,https://www.goodreads.com/book/show/10146.The_Search,The Search: How Google and Its Rivals Rewrote the Rules of Business and Transformed Our Culture,John Battelle,null,Computer Science,9781591840886,Mountain View,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442839930l/10146._SY475_.jpg,(first published 2005)
1613084338-3448,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Second Coming of Steve Jobs,https://www.goodreads.com/book/show/56545.The_Second_Coming_of_Steve_Jobs,The Second Coming of Steve Jobs,Alan Deutschman,null,Science,9780767904339,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388365742l/56545.jpg,(first published 2000)
1613083766-2732,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Silicon Valley Way: Discover 45 Secrets for Successful Start-Ups,https://www.goodreads.com/book/show/10847451-the-silicon-valley-way,The Silicon Valley Way: Discover 45 Secrets for Successful Start-Ups,Elton B. Sherwin Jr.,null,Business,null,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1390800453l/10847451.jpg,(first published February 25th 1998)
1613084446-3528,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Soul of a New Machine,https://www.goodreads.com/book/show/7090.The_Soul_of_a_New_Machine,The Soul of a New Machine,Tracy Kidder,null,Computer Science,9780316491976,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1441207522l/7090.jpg,(first published 1981)
1613084084-3133,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Wealth of Networks: How Social Production Transforms Markets and Freedom,https://www.goodreads.com/book/show/14721.The_Wealth_of_Networks,The Wealth of Networks: How Social Production Transforms Markets and Freedom,Yochai Benkler,null,Science,9780300110562,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388756111l/14721.jpg,(first published January 1st 2006)
1613084092-3141,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,The Wit and Wisdom of Steve Jobs,https://www.goodreads.com/book/show/12919862-the-wit-and-wisdom-of-steve-jobs,The Wit and Wisdom of Steve Jobs,Gennaro Salamone,null,Leadership,null,Cupertino,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328641742l/12919862.jpg,null
1613083874-2834,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Weaving the Web: The Original Design and Ultimate Destiny of the World Wide Web,https://www.goodreads.com/book/show/821987.Weaving_the_Web,Weaving the Web: The Original Design and Ultimate Destiny of the World Wide Web,Tim Berners-Lee,null,Nonfiction,9780062515872,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348418521l/821987.jpg,(first published 1999)
1613084357-3478,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,What the Dormouse Said: How the Sixties Counterculture Shaped the Personal Computer Industry,https://www.goodreads.com/book/show/725789.What_the_Dormouse_Said,What the Dormouse Said: How the Sixties Counterculture Shaped the Personal Computer Industry,John Markoff,null,Science,9780143036760,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442903066l/725789._SY475_.jpg,(first published 2005)
1613084378-3495,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,What Would Google Do?,https://www.goodreads.com/book/show/5100525-what-would-google-do,What Would Google Do?,Jeff Jarvis,null,Business,9780061709715,Mountain View,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1349060717l/5100525.jpg,null
1613084147-3214,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Wired for War: The Robotics Revolution and Conflict in the Twenty-First Century,https://www.goodreads.com/book/show/6098718-wired-for-war,Wired for War: The Robotics Revolution and Conflict in the Twenty-First Century,P.W. Singer,null,Politics,9781594201981,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442810259l/6098718._SY475_.jpg,(first published 2009)
1613083966-2974,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Work Rules!: Insights from Inside Google That Will Transform How You Live and Lead,https://www.goodreads.com/book/show/22875447-work-rules,Work Rules!: Insights from Inside Google That Will Transform How You Live and Lead,Laszlo Bock,null,Psychology,9781455554799,null,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1420790922l/22875447.jpg,(first published January 1st 2015)
1613084242-3298,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Bad Blood: Secrets and Lies in a Silicon Valley Startup,https://www.goodreads.com/book/show/37976541-bad-blood,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,null,Journalism,9781524731656,Palo Alto,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1556268702l/37976541.jpg,null
1613084160-3231,https://www.goodreads.com/list/show/13430.Silicon_Valley_History,Microserfs,https://www.goodreads.com/book/show/2748.Microserfs,Microserfs,Douglas Coupland,null,Geek,9780060987046,"Redmond, Washington",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546099595l/2748.jpg,null